aqi,co,datetime,no2,o3,pm10,pm25,so2,timestamp_local,timestamp_utc,ts
152,243.0,2023-11-16:06,3.0,166.0,57.0,57.0,48.0,2023-11-16T13:00:00,2023-11-16T06:00:00,1700114400
145,274.7,2023-11-16:05,3.3,169.0,52.0,52.0,53.7,2023-11-16T12:00:00,2023-11-16T05:00:00,1700110800
150,306.3,2023-11-16:04,3.7,172.0,55.7,55.67,59.3,2023-11-16T11:00:00,2023-11-16T04:00:00,1700107200
153,338.0,2023-11-16:03,4.0,175.0,55.0,55.0,65.0,2023-11-16T10:00:00,2023-11-16T03:00:00,1700103600
160,530.7,2023-11-16:02,10.3,153.3,63.0,63.0,63.7,2023-11-16T09:00:00,2023-11-16T02:00:00,1700100000
150,723.3,2023-11-16:01,16.7,131.7,54.0,54.0,62.3,2023-11-16T08:00:00,2023-11-16T01:00:00,1700096400
153,916.0,2023-11-16:00,23.0,110.0,58.0,58.0,61.0,2023-11-16T07:00:00,2023-11-16T00:00:00,1700092800
145,943.0,2023-11-15:23,25.7,84.7,52.0,52.0,61.0,2023-11-16T06:00:00,2023-11-15T23:00:00,1700089200
155,970.0,2023-11-15:22,28.3,59.3,59.3,59.33,61.0,2023-11-16T05:00:00,2023-11-15T22:00:00,1700085600
156,997.0,2023-11-15:21,31.0,34.0,60.0,60.0,61.0,2023-11-16T04:00:00,2023-11-15T21:00:00,1700082000
158,1025.7,2023-11-15:20,33.0,33.3,70.7,61.67,62.0,2023-11-16T03:00:00,2023-11-15T20:00:00,1700078400
161,1054.3,2023-11-15:19,35.0,32.7,81.3,63.33,63.0,2023-11-16T02:00:00,2023-11-15T19:00:00,1700074800
163,1083.0,2023-11-15:18,37.0,32.0,92.0,65.0,64.0,2023-11-16T01:00:00,2023-11-15T18:00:00,1700071200
164,992.7,2023-11-15:17,34.7,38.3,93.7,66.0,63.3,2023-11-16T00:00:00,2023-11-15T17:00:00,1700067600
165,902.3,2023-11-15:16,32.3,44.7,95.3,67.0,62.7,2023-11-15T23:00:00,2023-11-15T16:00:00,1700064000
167,812.0,2023-11-15:15,30.0,51.0,97.0,68.0,62.0,2023-11-15T22:00:00,2023-11-15T15:00:00,1700060400
163,751.7,2023-11-15:14,29.7,60.7,93.3,65.33,60.7,2023-11-15T21:00:00,2023-11-15T14:00:00,1700056800
160,691.3,2023-11-15:13,29.3,70.3,89.7,62.67,59.3,2023-11-15T20:00:00,2023-11-15T13:00:00,1700053200
156,631.0,2023-11-15:12,29.0,80.0,86.0,60.0,58.0,2023-11-15T19:00:00,2023-11-15T12:00:00,1700049600
149,505.0,2023-11-15:11,20.7,107.0,77.0,53.67,55.3,2023-11-15T18:00:00,2023-11-15T11:00:00,1700046000
132,379.0,2023-11-15:10,12.3,134.0,68.0,47.33,52.7,2023-11-15T17:00:00,2023-11-15T10:00:00,1700042400
115,253.0,2023-11-15:09,4.0,161.0,59.0,41.0,50.0,2023-11-15T16:00:00,2023-11-15T09:00:00,1700038800
114,264.0,2023-11-15:08,3.7,175.3,58.7,40.67,54.7,2023-11-15T15:00:00,2023-11-15T08:00:00,1700035200
113,275.0,2023-11-15:07,3.3,189.7,58.3,40.33,59.3,2023-11-15T14:00:00,2023-11-15T07:00:00,1700031600
113,286.0,2023-11-15:06,3.0,204.0,58.0,40.0,64.0,2023-11-15T13:00:00,2023-11-15T06:00:00,1700028000
121,308.7,2023-11-15:05,3.7,200.3,62.7,43.33,72.7,2023-11-15T12:00:00,2023-11-15T05:00:00,1700024400
130,331.3,2023-11-15:04,4.3,196.7,67.3,46.67,81.3,2023-11-15T11:00:00,2023-11-15T04:00:00,1700020800
139,354.0,2023-11-15:03,5.0,193.0,72.0,50.0,90.0,2023-11-15T10:00:00,2023-11-15T03:00:00,1700017200
150,469.0,2023-11-15:02,10.3,151.3,77.7,54.0,82.7,2023-11-15T09:00:00,2023-11-15T02:00:00,1700013600
153,584.0,2023-11-15:01,15.7,109.7,83.3,58.0,75.3,2023-11-15T08:00:00,2023-11-15T01:00:00,1700010000
159,699.0,2023-11-15:00,21.0,68.0,89.0,62.0,68.0,2023-11-15T07:00:00,2023-11-15T00:00:00,1700006400
156,632.0,2023-11-14:23,20.0,59.0,85.3,59.67,65.7,2023-11-15T06:00:00,2023-11-14T23:00:00,1700002800
153,565.0,2023-11-14:22,19.0,50.0,81.7,57.33,63.3,2023-11-15T05:00:00,2023-11-14T22:00:00,1699999200
153,498.0,2023-11-14:21,18.0,41.0,78.0,55.0,61.0,2023-11-15T04:00:00,2023-11-14T21:00:00,1699995600
150,462.3,2023-11-14:20,17.0,47.0,77.0,54.0,57.3,2023-11-15T03:00:00,2023-11-14T20:00:00,1699992000
148,426.7,2023-11-14:19,16.0,53.0,76.0,53.0,53.7,2023-11-15T02:00:00,2023-11-14T19:00:00,1699988400
145,391.0,2023-11-14:18,15.0,59.0,75.0,52.0,50.0,2023-11-15T01:00:00,2023-11-14T18:00:00,1699984800
138,405.3,2023-11-14:17,14.7,60.7,71.3,49.33,44.3,2023-11-15T00:00:00,2023-11-14T17:00:00,1699981200
130,419.7,2023-11-14:16,14.3,62.3,67.7,46.67,38.7,2023-11-14T23:00:00,2023-11-14T16:00:00,1699977600
123,434.0,2023-11-14:15,14.0,64.0,64.0,44.0,33.0,2023-11-14T22:00:00,2023-11-14T15:00:00,1699974000
121,427.0,2023-11-14:14,15.3,68.3,62.3,43.0,35.7,2023-11-14T21:00:00,2023-11-14T14:00:00,1699970400
118,420.0,2023-11-14:13,16.7,72.7,60.7,42.0,38.3,2023-11-14T20:00:00,2023-11-14T13:00:00,1699966800
115,413.0,2023-11-14:12,18.0,77.0,59.0,41.0,41.0,2023-11-14T19:00:00,2023-11-14T12:00:00,1699963200
103,339.0,2023-11-14:11,13.3,95.3,53.0,36.67,39.3,2023-11-14T18:00:00,2023-11-14T11:00:00,1699959600
94,265.0,2023-11-14:10,8.7,113.7,47.0,32.33,37.7,2023-11-14T17:00:00,2023-11-14T10:00:00,1699956000
aqi,co,datetime,no2,o3,pm10,pm25,so2,timestamp_local,timestamp_utc,ts
152,237.0,2023-11-17:10,8.7,105.7,64.0,56.67,35.0,2023-11-17T17:00:00,2023-11-17T10:00:00,1700215200
157,177.0,2023-11-17:09,5.0,112.0,61.0,61.0,31.0,2023-11-17T16:00:00,2023-11-17T09:00:00,1700211600
104,185.7,2023-11-17:08,4.0,125.7,37.0,37.0,37.3,2023-11-17T15:00:00,2023-11-17T08:00:00,1700208000
128,194.3,2023-11-17:07,3.0,139.3,45.7,45.67,43.7,2023-11-17T14:00:00,2023-11-17T07:00:00,1700204400
107,203.0,2023-11-17:06,2.0,153.0,38.0,38.0,50.0,2023-11-17T13:00:00,2023-11-17T06:00:00,1700200800
137,223.7,2023-11-17:05,2.7,149.3,49.0,49.0,57.0,2023-11-17T12:00:00,2023-11-17T05:00:00,1700197200
142,244.3,2023-11-17:04,3.3,145.7,51.0,51.0,64.0,2023-11-17T11:00:00,2023-11-17T04:00:00,1700193600
152,265.0,2023-11-17:03,4.0,142.0,57.0,57.0,71.0,2023-11-17T10:00:00,2023-11-17T03:00:00,1700190000
156,419.0,2023-11-17:02,9.7,117.3,60.0,60.0,73.0,2023-11-17T09:00:00,2023-11-17T02:00:00,1700186400
157,573.0,2023-11-17:01,15.3,92.7,61.0,61.0,75.0,2023-11-17T08:00:00,2023-11-17T01:00:00,1700182800
152,727.0,2023-11-17:00,21.0,68.0,82.0,57.0,77.0,2023-11-17T07:00:00,2023-11-17T00:00:00,1700179200
153,782.0,2023-11-16:23,24.3,55.3,58.0,58.0,75.7,2023-11-17T06:00:00,2023-11-16T23:00:00,1700175600
155,837.0,2023-11-16:22,27.7,42.7,59.0,59.0,74.3,2023-11-17T05:00:00,2023-11-16T22:00:00,1700172000
159,892.0,2023-11-16:21,31.0,30.0,62.0,62.0,73.0,2023-11-17T04:00:00,2023-11-16T21:00:00,1700168400
151,877.3,2023-11-16:20,31.0,31.7,56.0,56.0,70.7,2023-11-17T03:00:00,2023-11-16T20:00:00,1700164800
148,862.7,2023-11-16:19,31.0,33.3,53.0,53.0,68.3,2023-11-17T02:00:00,2023-11-16T19:00:00,1700161200
148,848.0,2023-11-16:18,31.0,35.0,53.0,53.0,66.0,2023-11-17T01:00:00,2023-11-16T18:00:00,1700157600
148,806.7,2023-11-16:17,30.3,41.0,53.0,53.0,68.0,2023-11-17T00:00:00,2023-11-16T17:00:00,1700154000
148,765.3,2023-11-16:16,29.7,47.0,53.0,53.0,70.0,2023-11-16T23:00:00,2023-11-16T16:00:00,1700150400
148,724.0,2023-11-16:15,29.0,53.0,53.0,53.0,72.0,2023-11-16T22:00:00,2023-11-16T15:00:00,1700146800
148,636.3,2023-11-16:14,26.0,61.3,53.0,53.0,66.0,2023-11-16T21:00:00,2023-11-16T14:00:00,1700143200
137,548.7,2023-11-16:13,23.0,69.7,49.0,49.0,60.0,2023-11-16T20:00:00,2023-11-16T13:00:00,1700139600
104,461.0,2023-11-16:12,20.0,78.0,37.0,37.0,54.0,2023-11-16T19:00:00,2023-11-16T12:00:00,1700136000
99,371.3,2023-11-16:11,14.7,94.3,39.0,34.67,49.3,2023-11-16T18:00:00,2023-11-16T11:00:00,1700132400
94,281.7,2023-11-16:10,9.3,110.7,41.0,32.33,44.7,2023-11-16T17:00:00,2023-11-16T10:00:00,1700128800
89,192.0,2023-11-16:09,4.0,127.0,43.0,30.0,40.0,2023-11-16T16:00:00,2023-11-16T09:00:00,1700125200
112,209.0,2023-11-16:08,3.7,140.0,40.0,40.0,42.7,2023-11-16T15:00:00,2023-11-16T08:00:00,1700121600
139,226.0,2023-11-16:07,3.3,153.0,50.0,50.0,45.3,2023-11-16T14:00:00,2023-11-16T07:00:00,1700118000
152,243.0,2023-11-16:06,3.0,166.0,57.0,57.0,48.0,2023-11-16T13:00:00,2023-11-16T06:00:00,1700114400
145,274.7,2023-11-16:05,3.3,169.0,52.0,52.0,53.7,2023-11-16T12:00:00,2023-11-16T05:00:00,1700110800
150,306.3,2023-11-16:04,3.7,172.0,55.7,55.67,59.3,2023-11-16T11:00:00,2023-11-16T04:00:00,1700107200
153,338.0,2023-11-16:03,4.0,175.0,55.0,55.0,65.0,2023-11-16T10:00:00,2023-11-16T03:00:00,1700103600
160,530.7,2023-11-16:02,10.3,153.3,63.0,63.0,63.7,2023-11-16T09:00:00,2023-11-16T02:00:00,1700100000
150,723.3,2023-11-16:01,16.7,131.7,54.0,54.0,62.3,2023-11-16T08:00:00,2023-11-16T01:00:00,1700096400
153,916.0,2023-11-16:00,23.0,110.0,58.0,58.0,61.0,2023-11-16T07:00:00,2023-11-16T00:00:00,1700092800
145,943.0,2023-11-15:23,25.7,84.7,52.0,52.0,61.0,2023-11-16T06:00:00,2023-11-15T23:00:00,1700089200
155,970.0,2023-11-15:22,28.3,59.3,59.3,59.33,61.0,2023-11-16T05:00:00,2023-11-15T22:00:00,1700085600
156,997.0,2023-11-15:21,31.0,34.0,60.0,60.0,61.0,2023-11-16T04:00:00,2023-11-15T21:00:00,1700082000
158,1025.7,2023-11-15:20,33.0,33.3,70.7,61.67,62.0,2023-11-16T03:00:00,2023-11-15T20:00:00,1700078400
161,1054.3,2023-11-15:19,35.0,32.7,81.3,63.33,63.0,2023-11-16T02:00:00,2023-11-15T19:00:00,1700074800
163,1083.0,2023-11-15:18,37.0,32.0,92.0,65.0,64.0,2023-11-16T01:00:00,2023-11-15T18:00:00,1700071200
164,992.7,2023-11-15:17,34.7,38.3,93.7,66.0,63.3,2023-11-16T00:00:00,2023-11-15T17:00:00,1700067600
165,902.3,2023-11-15:16,32.3,44.7,95.3,67.0,62.7,2023-11-15T23:00:00,2023-11-15T16:00:00,1700064000
167,812.0,2023-11-15:15,30.0,51.0,97.0,68.0,62.0,2023-11-15T22:00:00,2023-11-15T15:00:00,1700060400
163,751.7,2023-11-15:14,29.7,60.7,93.3,65.33,60.7,2023-11-15T21:00:00,2023-11-15T14:00:00,1700056800
160,691.3,2023-11-15:13,29.3,70.3,89.7,62.67,59.3,2023-11-15T20:00:00,2023-11-15T13:00:00,1700053200
156,631.0,2023-11-15:12,29.0,80.0,86.0,60.0,58.0,2023-11-15T19:00:00,2023-11-15T12:00:00,1700049600
149,505.0,2023-11-15:11,20.7,107.0,77.0,53.67,55.3,2023-11-15T18:00:00,2023-11-15T11:00:00,1700046000
132,379.0,2023-11-15:10,12.3,134.0,68.0,47.33,52.7,2023-11-15T17:00:00,2023-11-15T10:00:00,1700042400
115,253.0,2023-11-15:09,4.0,161.0,59.0,41.0,50.0,2023-11-15T16:00:00,2023-11-15T09:00:00,1700038800
114,264.0,2023-11-15:08,3.7,175.3,58.7,40.67,54.7,2023-11-15T15:00:00,2023-11-15T08:00:00,1700035200
113,275.0,2023-11-15:07,3.3,189.7,58.3,40.33,59.3,2023-11-15T14:00:00,2023-11-15T07:00:00,1700031600
113,286.0,2023-11-15:06,3.0,204.0,58.0,40.0,64.0,2023-11-15T13:00:00,2023-11-15T06:00:00,1700028000
121,308.7,2023-11-15:05,3.7,200.3,62.7,43.33,72.7,2023-11-15T12:00:00,2023-11-15T05:00:00,1700024400
130,331.3,2023-11-15:04,4.3,196.7,67.3,46.67,81.3,2023-11-15T11:00:00,2023-11-15T04:00:00,1700020800
139,354.0,2023-11-15:03,5.0,193.0,72.0,50.0,90.0,2023-11-15T10:00:00,2023-11-15T03:00:00,1700017200
150,469.0,2023-11-15:02,10.3,151.3,77.7,54.0,82.7,2023-11-15T09:00:00,2023-11-15T02:00:00,1700013600
153,584.0,2023-11-15:01,15.7,109.7,83.3,58.0,75.3,2023-11-15T08:00:00,2023-11-15T01:00:00,1700010000
159,699.0,2023-11-15:00,21.0,68.0,89.0,62.0,68.0,2023-11-15T07:00:00,2023-11-15T00:00:00,1700006400
156,632.0,2023-11-14:23,20.0,59.0,85.3,59.67,65.7,2023-11-15T06:00:00,2023-11-14T23:00:00,1700002800
153,565.0,2023-11-14:22,19.0,50.0,81.7,57.33,63.3,2023-11-15T05:00:00,2023-11-14T22:00:00,1699999200
153,498.0,2023-11-14:21,18.0,41.0,78.0,55.0,61.0,2023-11-15T04:00:00,2023-11-14T21:00:00,1699995600
150,462.3,2023-11-14:20,17.0,47.0,77.0,54.0,57.3,2023-11-15T03:00:00,2023-11-14T20:00:00,1699992000
148,426.7,2023-11-14:19,16.0,53.0,76.0,53.0,53.7,2023-11-15T02:00:00,2023-11-14T19:00:00,1699988400
145,391.0,2023-11-14:18,15.0,59.0,75.0,52.0,50.0,2023-11-15T01:00:00,2023-11-14T18:00:00,1699984800
138,405.3,2023-11-14:17,14.7,60.7,71.3,49.33,44.3,2023-11-15T00:00:00,2023-11-14T17:00:00,1699981200
130,419.7,2023-11-14:16,14.3,62.3,67.7,46.67,38.7,2023-11-14T23:00:00,2023-11-14T16:00:00,1699977600
123,434.0,2023-11-14:15,14.0,64.0,64.0,44.0,33.0,2023-11-14T22:00:00,2023-11-14T15:00:00,1699974000
121,427.0,2023-11-14:14,15.3,68.3,62.3,43.0,35.7,2023-11-14T21:00:00,2023-11-14T14:00:00,1699970400
118,420.0,2023-11-14:13,16.7,72.7,60.7,42.0,38.3,2023-11-14T20:00:00,2023-11-14T13:00:00,1699966800
115,413.0,2023-11-14:12,18.0,77.0,59.0,41.0,41.0,2023-11-14T19:00:00,2023-11-14T12:00:00,1699963200
103,339.0,2023-11-14:11,13.3,95.3,53.0,36.67,39.3,2023-11-14T18:00:00,2023-11-14T11:00:00,1699959600
